Unable to find image 'rust:1-bookworm' locally
1-bookworm: Pulling from library/rust
c6cbf97176c5: Pulling fs layer
225a0a6c500b: Pulling fs layer
2c9a098bd641: Pulling fs layer
a75326012c0e: Pulling fs layer
3147a92cec84: Pulling fs layer
a75326012c0e: Waiting
3147a92cec84: Waiting
  Downloaded endi v1.1.1
  Downloaded thiserror v1.0.69
  Downloaded enumflags2 v0.7.12
  Downloaded winnow v0.7.15
  Downloaded find-msvc-tools v0.1.10
  Downloaded target-lexicon v0.12.16
  Downloaded tauri-plugin-fs v2.5.1
  Downloaded tendril v0.5.1
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded winnow v1.0.4
  Downloaded brotli-decompressor v5.0.3
  Downloaded same-file v1.0.6
  Downloaded serde_spanned v1.1.1
  Downloaded servo_arc v0.4.3
  Downloaded wry v0.55.1
  Downloaded serde_derive v1.0.229
  Downloaded socket2 v0.6.5
  Downloaded synstructure v0.13.2
  Downloaded chrono v0.4.45
  Downloaded dunce v1.0.5
  Downloaded thiserror v2.0.20
  Downloaded syn v1.0.109
  Downloaded tauri-macros v2.6.3
  Downloaded tauri-runtime v2.11.3
  Downloaded tauri-runtime-wry v2.11.4
  Downloaded regex v1.13.1
  Downloaded errno v0.3.14
  Downloaded proc-macro-crate v2.0.2
  Downloaded gdk-pixbuf v0.18.5
  Downloaded libloading v0.7.4
  Downloaded scopeguard v1.2.0
  Downloaded quick-xml v0.41.0
  Downloaded tauri-utils v2.9.3
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded tao v0.35.3
  Downloaded regex-syntax v0.8.11
  Downloaded tauri-build v2.6.3
  Downloaded flate2 v1.1.9
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded tracing v0.1.44
  Downloaded serde_json v1.0.151
  Downloaded tauri-plugin-opener v2.5.4
  Downloaded regex-automata v0.4.18
  Downloaded infer v0.19.0
  Downloaded brotli v8.0.4
  Downloaded precomputed-hash v0.1.1
  Downloaded proc-macro-crate v3.5.0
  Downloaded event-listener v5.4.2
  Downloaded serialize-to-javascript v0.1.2
  Downloaded itoa v1.0.18
  Downloaded json-patch v3.0.1
  Downloaded tauri-codegen v2.6.3
  Downloaded tauri-plugin v2.6.3
  Downloaded tokio v1.53.1
  Downloaded dtor-proc-macro v0.0.6
  Downloaded png v0.18.1
  Downloaded rustc-hash v2.1.3
  Downloaded slab v0.4.12
  Downloaded toml_datetime v0.6.3
  Downloaded unic-common v0.9.0
  Downloaded dyn-clone v1.0.20
  Downloaded fnv v1.0.7
  Downloaded quote v1.0.47
  Downloaded rfd v0.16.0
  Downloaded raw-window-handle v0.6.2
  Downloaded serde_spanned v0.6.9
  Downloaded field-offset v0.3.6
  Downloaded soup3-sys v0.5.0
  Downloaded unic-char-property v0.9.0
  Downloaded simd-adler32 v0.3.10
  Downloaded tray-icon v0.24.2
  Downloaded serde_derive_internals v0.29.1
  Downloaded selectors v0.36.1
  Downloaded tauri-plugin-dialog v2.7.2
  Downloaded syn v3.0.3
  Downloaded tauri v2.11.5
  Downloaded rustix v1.1.4
  Downloaded pango-sys v0.18.0
  Downloaded javascriptcore-rs v1.1.2
  Downloaded ordered-stream v0.2.0
  Downloaded glob v0.3.4
  Downloaded pkg-config v0.3.33
  Downloaded phf v0.13.1
  Downloaded phf_macros v0.13.1
  Downloaded pin-project-lite v0.2.17
  Downloaded piper v0.2.5
  Downloaded gobject-sys v0.18.0
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded time-core v0.1.9
  Downloaded ref-cast v1.0.26
  Downloaded ref-cast-impl v1.0.26
  Downloaded serde_repr v0.1.21
  Downloaded stable_deref_trait v1.2.1
  Downloaded enumflags2_derive v0.7.12
  Downloaded futures-lite v2.6.1
  Downloaded fastrand v2.5.0
  Downloaded iana-time-zone v0.1.65
  Downloaded keyboard-types v0.7.0
  Downloaded parking_lot_core v0.9.12
  Downloaded jsonptr v0.6.3
  Downloaded litemap v0.8.2
  Downloaded futures-channel v0.3.33
  Downloaded lock_api v0.4.14
  Downloaded pango v0.18.3
  Downloaded parking_lot v0.12.5
  Downloaded foldhash v0.2.0
  Downloaded once_cell v1.21.4
  Downloaded sha2 v0.10.9
  Downloaded thiserror-impl v2.0.20
  Downloaded embed-resource v3.0.11
  Downloaded string_cache v0.9.0
  Downloaded indexmap v1.9.3
  Downloaded thiserror-impl v1.0.69
  Downloaded tinystr v0.8.3
  Downloaded dtoa v1.0.11
  Downloaded erased-serde v0.4.10
  Downloaded fdeflate v0.3.7
  Downloaded getrandom v0.3.4
  Downloaded icu_provider v2.2.0
  Downloaded glib-macros v0.18.5
  Downloaded icu_properties v2.2.0
  Downloaded open v5.4.1
  Downloaded getrandom v0.4.3
  Downloaded log v0.4.33
  Downloaded num-traits v0.2.19
  Downloaded plist v1.10.0
  Downloaded glib-sys v0.18.1
  Downloaded tracing-attributes v0.1.31
  Downloaded toml v0.8.2
  Downloaded unicode-ident v1.0.24
  Downloaded proc-macro2 v1.0.107
  Downloaded soup3 v0.5.0
  Downloaded semver v1.0.28
  Downloaded time-macros v0.2.32
  Downloaded gdk-sys v0.18.2
  Downloaded miniz_oxide v0.8.9
  Downloaded html5ever v0.38.0
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded muda v0.19.3
  Downloaded gdk v0.18.2
  Downloaded gio-sys v0.18.1
  Downloaded ico v0.5.0
  Downloaded schemars v0.9.0
  Downloaded tinyvec v1.12.0
  Downloaded libappindicator v0.9.0
  Downloaded memchr v2.8.3
  Downloaded icu_collections v2.2.0
  Downloaded schemars v1.2.2
  Downloaded indexmap v2.14.0
  Downloaded hashbrown v0.12.3
  Downloaded mio v1.2.2
  Downloaded typenum v1.20.1
  Downloaded idna v1.1.0
  Downloaded http v1.5.0
  Downloaded gtk-sys v0.18.2
  Downloaded hashbrown v0.17.1
  Downloaded futures-util v0.3.33
  Downloaded icu_properties_data v2.2.0
  Downloaded gio v0.18.4
  Downloaded serde_with v3.21.0
  Downloaded glib v0.18.5
  Downloaded time v0.3.55
  Downloaded syn v2.0.119
  Downloaded gtk v0.18.2
  Downloaded libc v0.2.189
  Downloaded libdbus-sys v0.2.7
  Downloaded linux-raw-sys v0.12.1
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling proc-macro2 v1.0.107
   Compiling serde_core v1.0.229
   Compiling serde v1.0.229
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling smallvec v1.15.2
   Compiling libc v0.2.189
   Compiling pkg-config v0.3.33
   Compiling heck v0.5.0
   Compiling winnow v0.5.40
   Compiling target-lexicon v0.12.16
   Compiling version-compare v0.2.1
   Compiling memchr v2.8.3
   Compiling indexmap v2.14.0
   Compiling cfg-if v1.0.4
   Compiling winnow v1.0.4
   Compiling siphasher v1.0.3
   Compiling thiserror v1.0.69
   Compiling cfg-expr v0.15.8
   Compiling syn v3.0.3
   Compiling syn v2.0.119
   Compiling version_check v0.9.5
   Compiling autocfg v1.5.1
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling phf_shared v0.13.1
   Compiling fastrand v2.5.0
   Compiling utf8_iter v1.0.4
   Compiling pin-project-lite v0.2.17
   Compiling phf_generator v0.13.1
   Compiling stable_deref_trait v1.2.1
   Compiling itoa v1.0.18
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling futures-core v0.3.33
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling zmij v1.0.23
   Compiling once_cell v1.21.4
   Compiling parking_lot_core v0.9.12
   Compiling time-core v0.1.9
   Compiling num-conv v0.2.2
   Compiling semver v1.0.28
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling scopeguard v1.2.0
   Compiling phf_codegen v0.13.1
   Compiling lock_api v0.4.14
   Compiling typeid v1.0.3
   Compiling slab v0.4.12
   Compiling deranged v0.5.8
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling log v0.4.33
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling powerfmt v0.2.0
   Compiling erased-serde v0.4.10
   Compiling thiserror v2.0.20
   Compiling bitflags v2.13.1
   Compiling byteorder v1.5.0
   Compiling proc-macro-error-attr v1.0.4
   Compiling aho-corasick v1.1.5
   Compiling regex-syntax v0.8.11
   Compiling fnv v1.0.7
   Compiling new_debug_unreachable v1.0.6
   Compiling unic-char-range v0.9.0
   Compiling syn v1.0.109
   Compiling unic-common v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling string_cache_codegen v0.6.1
   Compiling proc-macro-error v1.0.4
   Compiling futures-io v0.3.33
   Compiling precomputed-hash v0.1.1
   Compiling serde_json v1.0.151
   Compiling getrandom v0.4.3
   Compiling bytes v1.12.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling alloc-stdlib v0.2.4
   Compiling parking_lot v0.12.5
   Compiling web_atoms v0.2.5
   Compiling unic-ucd-ident v0.9.0
   Compiling synstructure v0.13.2
   Compiling darling_core v0.23.0
   Compiling rustc_version v0.4.1
   Compiling serde_spanned v1.1.1
   Compiling quick-xml v0.41.0
   Compiling regex-automata v0.4.18
   Compiling anyhow v1.0.104
   Compiling serde_derive v1.0.229
   Compiling displaydoc v0.2.7
   Compiling thiserror-impl v2.0.20
   Compiling base64 v0.22.1
   Compiling http v1.5.0
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling thiserror-impl v1.0.69
   Compiling phf_macros v0.13.1
   Compiling futures-macro v0.3.33
   Compiling regex v1.13.1
   Compiling darling_macro v0.23.0
   Compiling string_cache v0.9.0
   Compiling phf v0.13.1
   Compiling brotli-decompressor v5.0.3
   Compiling zerofrom v0.1.8
   Compiling dunce v1.0.5
   Compiling darling v0.23.0
   Compiling dtoa v1.0.11
   Compiling yoke v0.8.3
   Compiling percent-encoding v2.3.2
   Compiling ctor-proc-macro v0.0.7
   Compiling serde_with_macros v3.21.0
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling futures-task v0.3.33
   Compiling same-file v1.0.6
   Compiling futures-util v0.3.33
   Compiling ctor v0.8.0
   Compiling walkdir v2.5.0
   Compiling brotli v8.0.4
   Compiling form_urlencoded v1.2.2
   Compiling tinystr v0.8.3
   Compiling toml_datetime v0.6.3
   Compiling serde_spanned v0.6.9
   Compiling icu_locale_core v2.2.0
   Compiling potential_utf v0.1.5
   Compiling dtoa-short v0.3.5
   Compiling uuid v1.24.0
   Compiling toml_edit v0.20.2
   Compiling icu_collections v2.2.0
   Compiling derive_more-impl v2.1.1
   Compiling cssparser-macros v0.6.1
   Compiling tendril v0.5.1
   Compiling selectors v0.36.1
   Compiling indexmap v1.9.3
   Compiling camino v1.2.5
   Compiling icu_provider v2.2.0
   Compiling glob v0.3.4
   Compiling heck v0.4.1
   Compiling cssparser v0.36.0
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling futures-executor v0.3.33
   Compiling derive_more v2.1.1
   Compiling markup5ever v0.38.0
   Compiling toml v1.1.4+spec-1.1.0
   Compiling serde_derive_internals v0.29.1
   Compiling futures-channel v0.3.33
   Compiling servo_arc v0.4.3
   Compiling schemars v0.8.22
   Compiling bit-vec v0.8.0
   Compiling toml v0.8.2
   Compiling proc-macro-crate v2.0.2
   Compiling rustc-hash v2.1.3
   Compiling hashbrown v0.12.3
   Compiling bit-set v0.8.0
   Compiling system-deps v6.2.2
   Compiling idna_adapter v1.2.2
   Compiling html5ever v0.38.0
   Compiling idna v1.1.0
   Compiling schemars_derive v0.8.22
   Compiling cfb v0.7.3
   Compiling url v2.5.8
   Compiling jsonptr v0.6.3
   Compiling glib-macros v0.18.5
   Compiling cargo-platform v0.1.9
   Compiling glib-sys v0.18.1
   Compiling gobject-sys v0.18.0
   Compiling gio-sys v0.18.1
   Compiling gdk-sys v0.18.2
   Compiling pango-sys v0.18.0
   Compiling gdk-pixbuf-sys v0.18.0
   Compiling atk-sys v0.18.2
   Compiling cairo-sys-rs v0.18.2
   Compiling time v0.3.55
   Compiling dyn-clone v1.0.20
   Compiling foldhash v0.2.0
   Compiling urlpattern v0.3.0
   Compiling cargo_metadata v0.19.2
   Compiling dom_query v0.27.0
   Compiling serde-untagged v0.1.9
   Compiling json-patch v3.0.1
   Compiling gtk-sys v0.18.2
   Compiling infer v0.19.0
   Compiling serde_with v3.21.0
   Compiling gio v0.18.4
   Compiling plist v1.10.0
   Compiling crossbeam-utils v0.8.22
   Compiling option-ext v0.2.0
   Compiling dirs-sys v0.5.0
   Compiling find-msvc-tools v0.1.10
   Compiling shlex v2.0.1
   Compiling glib v0.18.5
   Compiling cc v1.4.2
   Compiling dirs v6.0.0
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling memoffset v0.9.1
   Compiling winnow v0.7.15
   Compiling bitflags v1.3.2
   Compiling toml_edit v0.19.15
   Compiling field-offset v0.3.6
   Compiling tauri-utils v2.9.3
   Compiling parking v2.2.1
   Compiling embed-resource v3.0.11
   Compiling tauri-winres v0.3.6
   Compiling javascriptcore-rs-sys v1.1.1
   Compiling soup3-sys v0.5.0
   Compiling generic-array v0.14.7
   Compiling gtk v0.18.2
   Compiling toml v0.9.12+spec-1.1.0
   Compiling proc-macro-crate v1.3.1
   Compiling webkit2gtk-sys v2.0.2
   Compiling time-macros v0.2.32
   Compiling x11 v2.21.0
   Compiling typenum v1.20.1
   Compiling simd-adler32 v0.3.10
   Compiling crc32fast v1.5.0
   Compiling cargo_toml v0.22.3
   Compiling gtk3-macros v0.18.2
   Compiling gdkx11-sys v0.18.2
   Compiling adler2 v2.0.1
   Compiling miniz_oxide v0.8.9
   Compiling dpi v0.1.2
   Compiling enumflags2_derive v0.7.12
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling cookie v0.18.1
   Compiling libdbus-sys v0.2.7
   Compiling x11-dl v2.21.0
   Compiling raw-window-handle v0.6.2
   Compiling proc-macro-crate v3.5.0
   Compiling flate2 v1.1.9
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling cairo-rs v0.18.5
   Compiling atk v0.18.2
   Compiling javascriptcore-rs v1.1.2
   Compiling fdeflate v0.3.7
   Compiling event-listener v5.4.2
   Compiling concurrent-queue v2.5.0
   Compiling zvariant_utils v3.5.0
   Compiling rustix v1.1.4
   Compiling zvariant_derive v5.13.1
   Compiling png v0.17.16
   Compiling event-listener-strategy v0.5.4
   Compiling tauri-build v2.6.3
   Compiling tauri-plugin v2.6.3
   Compiling digest v0.10.7
   Compiling futures-lite v2.6.1
   Compiling crossbeam-channel v0.5.16
   Compiling dlopen2_derive v0.4.3
   Compiling cpufeatures v0.2.17
   Compiling wry v0.55.1
   Compiling endi v1.1.1
   Compiling tauri-runtime v2.11.3
   Compiling linux-raw-sys v0.12.1
   Compiling sha2 v0.10.9
   Compiling dbus v0.9.12
   Compiling ico v0.5.0
   Compiling dlopen2 v0.8.2
   Compiling gdkwayland-sys v0.18.2
   Compiling async-io v2.6.0
   Compiling unicode-segmentation v1.13.3
   Compiling tauri-runtime-wry v2.11.4
   Compiling getrandom v0.3.4
   Compiling keyboard-types v0.7.0
   Compiling tauri-codegen v2.6.3
   Compiling enumflags2 v0.7.12
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling serde_repr v0.1.21
   Compiling errno v0.3.14
   Compiling async-task v4.7.1
   Compiling signal-hook-registry v1.4.8
   Compiling serialize-to-javascript v0.1.2
   Compiling zvariant v5.13.1
   Compiling async-channel v2.5.0
   Compiling tokio v1.53.1
   Compiling atomic-waker v1.1.2
   Compiling mime v0.3.17
   Compiling piper v0.2.5
   Compiling async-lock v3.4.2
   Compiling tracing-attributes v0.1.31
   Compiling polling v3.11.0
   Compiling tauri v2.11.5
   Compiling tauri-plugin-fs v2.5.1
   Compiling tauri-macros v2.6.3
   Compiling async-signal v0.2.14
   Compiling tauri-plugin-dialog v2.7.2
   Compiling tauri-plugin-opener v2.5.4
   Compiling zbus_names v4.3.4
   Compiling is-docker v0.2.0
   Compiling tracing-core v0.1.36
   Compiling pango v0.18.3
   Compiling gdk-pixbuf v0.18.5
   Compiling soup3 v0.5.0
   Compiling rfd v0.16.0
   Compiling tracing v0.1.44
   Compiling is-wsl v0.4.0
   Compiling zbus_macros v5.18.0
   Compiling async-process v2.5.0
   Compiling blocking v1.6.2
   Compiling async-executor v1.14.0
   Compiling async-broadcast v0.7.2
   Compiling async-recursion v1.1.1
   Compiling async-trait v0.1.92
   Compiling ordered-stream v0.2.0
   Compiling gdk v0.18.2
   Compiling hex v0.4.3
   Compiling open v5.4.1
   Compiling specforge v1.1.0 (/work/src-tauri)
   Compiling zbus v5.18.0
   Compiling gdkx11 v0.18.2
   Compiling webkit2gtk v2.0.2
   Compiling tao v0.35.3
   Compiling muda v0.19.3
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 29s
=== cargo test（含併發契約測試）===
   Compiling specforge v1.1.0 (/work/src-tauri)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 21.01s
     Running unittests src/lib.rs (target/debug/deps/specforge_lib-663b18f421e8e818)

running 9 tests
test exec::tests::strip_ansi_is_noop_on_clean_json ... ok
test exec::tests::strip_ansi_finds_json_start ... ok
test exec::tests::locate_finds_a_universally_present_binary ... ok
test paths::tests::normalize_line_is_always_exactly_one_line ... ok
test paths::tests::append_rejects_without_registered_root ... ok
test paths::tests::normalize_line_truncates_without_splitting_utf8 ... ok
test paths::tests::append_requires_specforge_dir_and_jsonl ... ok
test paths::tests::editable_rejects_missing_file_and_bad_ext ... ok
test exec::tests::locate_returns_none_for_nonsense ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/specforge-57c5bc641a7872a7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/contract.rs (target/debug/deps/contract-6c1883a63c14b766)

running 6 tests
test scan_plans_skips_unreadable_dirs_without_failing ... ok
test append_creates_dir_and_gitattributes_once ... ok
test append_flattens_newlines_so_one_event_is_one_line ... ok
test scan_plans_only_md_and_dedupes_across_dirs ... ok
test scan_plans_skips_empty_and_oversized ... ok
test append_is_real_o_append_under_concurrency ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests specforge_lib

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

=== clippy ===
error: 'cargo-clippy' is not installed for the toolchain '1.97.1-aarch64-unknown-linux-gnu'.
help: run `rustup component add clippy` to install it
EXIT=1
